,checking_status,duration,credit_history,purpose,credit_amount,savings_status,employment,installment_commitment,personal_status,other_parties,residence_since,property_magnitude,age,other_payment_plans,housing,existing_credits,job,num_dependents,own_telephone,foreign_worker,class
943,3,0,1,4,248,2,1,1,3,2,0,3,23,1,1,2,3,1,0,1,1
944,1,11,3,3,332,2,2,3,0,1,0,1,27,1,2,0,1,0,0,1,1
945,0,29,4,4,858,1,2,0,0,2,0,0,11,1,1,1,1,0,0,1,1
946,1,17,0,3,595,1,2,3,3,2,3,2,11,1,0,0,1,1,1,1,0
947,3,8,3,4,535,4,4,3,3,2,3,2,19,1,1,0,0,0,1,1,1
948,3,13,3,3,273,2,2,3,2,0,0,1,24,1,1,0,3,1,0,1,0
949,3,17,3,6,638,0,3,1,3,2,3,0,12,1,1,1,1,0,0,1,0
950,0,13,1,0,630,2,4,2,2,2,2,0,21,1,1,2,2,1,1,1,1
951,1,23,2,0,405,2,1,1,3,2,0,0,5,1,1,1,1,0,1,1,0
952,0,17,3,9,686,1,2,2,0,2,3,0,9,1,2,0,1,0,0,1,0
953,3,23,3,3,891,2,4,3,0,2,1,0,7,1,1,1,0,0,1,1,0
954,1,8,3,4,344,2,0,3,0,1,3,1,10,1,1,0,1,0,1,1,1
955,1,17,1,6,165,3,3,3,0,2,3,1,38,1,2,1,0,0,1,1,1
956,2,21,1,6,645,4,3,3,3,2,3,1,30,2,1,1,3,0,0,1,1
957,0,5,1,6,136,2,3,1,3,2,3,3,18,1,1,2,3,0,0,1,1
958,1,20,3,4,681,2,0,2,3,2,1,0,26,1,1,0,3,0,0,1,0
959,0,17,3,3,565,0,3,3,3,2,3,2,11,1,0,0,1,0,0,1,1
960,3,2,1,6,311,2,3,1,2,2,1,3,11,1,2,1,1,0,0,1,1
961,0,15,2,4,451,2,0,0,1,2,3,1,28,1,1,1,1,0,0,1,1
962,3,11,3,4,623,4,0,2,3,2,1,2,10,1,1,0,1,0,0,1,1
963,3,17,3,6,460,1,3,2,3,2,1,0,16,0,1,1,1,0,1,1,0
964,0,2,3,7,14,2,2,2,2,2,0,1,3,1,1,0,3,0,0,1,1
965,0,21,3,6,308,4,0,3,0,2,0,0,7,1,1,0,1,0,0,1,1
966,0,19,1,6,478,1,0,3,3,2,1,1,4,1,1,1,3,0,0,1,0
967,3,11,3,6,626,2,3,3,0,2,1,0,35,0,2,0,0,0,1,1,1
968,3,26,3,6,819,4,1,1,2,2,3,1,10,1,2,0,1,0,1,1,1
969,1,7,1,4,671,2,0,0,3,2,1,3,21,1,1,1,3,1,0,1,1
970,0,11,3,7,265,0,0,3,3,1,1,3,3,1,1,0,1,0,0,1,1
971,3,17,3,4,827,2,0,0,3,2,3,1,24,1,1,0,3,1,0,1,1
972,1,17,0,4,147,2,4,0,0,0,3,2,10,1,2,1,2,0,0,1,0
973,1,31,3,0,824,2,3,3,3,0,3,2,17,1,2,0,1,0,0,1,0
974,3,21,1,6,532,2,0,3,0,2,1,0,14,1,1,0,1,0,1,1,1
975,2,17,3,6,176,1,0,2,0,2,2,0,38,1,1,0,3,0,0,1,1
976,0,2,3,6,56,2,0,1,0,1,2,3,45,1,1,0,1,0,0,1,1
977,0,13,2,0,465,4,3,3,3,2,1,1,23,1,1,1,1,0,0,1,1
978,3,17,2,4,481,2,3,3,3,2,3,0,28,1,1,1,3,1,0,1,0
979,0,11,0,4,178,0,0,1,2,2,1,1,6,1,2,0,1,0,0,1,0
980,0,21,1,3,859,2,1,1,3,2,1,1,30,1,1,0,1,0,0,1,0
981,3,29,3,0,733,2,4,2,3,2,1,0,14,0,2,0,0,0,1,1,0
982,2,15,3,4,544,0,0,0,0,2,0,0,9,0,1,0,0,0,1,1,1
983,1,23,3,9,855,2,0,1,3,2,1,1,7,1,1,0,1,1,0,1,0
984,3,17,1,3,379,2,1,1,3,2,1,1,11,1,1,1,3,0,0,1,1
985,1,11,1,3,241,2,0,3,0,2,2,1,6,1,2,1,1,0,0,1,1
986,2,26,4,0,786,2,2,1,1,2,0,1,14,1,1,1,1,0,0,1,1
987,3,9,3,6,233,0,4,1,0,2,3,3,45,1,1,0,1,0,0,1,1
988,1,17,3,9,801,2,4,3,3,2,1,2,10,1,0,0,0,0,1,1,1
989,0,17,1,6,312,2,3,3,3,2,1,1,29,1,1,1,3,0,0,1,1
990,3,8,1,2,624,4,2,1,3,2,0,1,18,1,1,1,3,1,0,1,1
991,3,11,0,6,289,0,3,3,3,2,3,0,15,0,1,0,3,1,0,1,1
992,1,13,3,6,358,4,1,1,2,2,3,0,4,1,2,1,3,0,0,1,1
993,1,23,3,3,673,2,4,3,3,2,2,1,11,1,1,0,0,0,1,1,1
994,3,8,3,4,458,4,3,3,3,2,2,0,31,1,1,0,1,0,1,1,1
995,3,8,3,3,310,2,1,2,0,2,3,3,12,1,1,0,3,0,0,1,1
996,1,21,3,9,661,2,0,3,1,2,3,1,21,1,1,0,0,0,1,1,1
997,3,8,3,6,69,2,3,3,3,2,3,0,19,1,1,0,1,0,0,1,1
998,1,27,3,6,332,2,0,3,3,2,3,2,4,1,0,0,1,0,1,1,0
999,0,27,1,9,711,0,4,2,3,2,3,0,8,1,1,0,1,0,0,1,1
